date,close
6/27/2016,6318.21
6/28/2016,6307.3999
6/29/2016,6290.8901
6/30/2016,6283.27
7/1/2016,6287.0898
7/4/2016,6254.77
7/5/2016,6280.3901
7/7/2016,6310.6899
7/8/2016,6366.3101
7/11/2016,6372.2402
7/12/2016,6401.3101
7/13/2016,6402.7798
7/14/2016,6401.8999
7/15/2016,6422.6899
7/18/2016,6415.8101
7/20/2016,6414.4902
7/21/2016,6417.46
7/22/2016,6428.77
7/25/2016,6397.0898
7/26/2016,6387.8501
7/27/2016,6382.4199
7/28/2016,6392.1499
7/29/2016,6393.8701
8/1/2016,6410.4199
8/2/2016,6503.2998
8/3/2016,6511.5801
8/4/2016,6478.25
8/5/2016,6517.1299
8/8/2016,6506.9302
8/9/2016,6510.1099
8/10/2016,6543.75
8/11/2016,6514.77
8/12/2016,6522.1401
8/15/2016,6582.6001
8/16/2016,6577.9502
8/18/2016,6593.25
8/19/2016,6602.2402
8/22/2016,6594.5898
8/23/2016,6603.7598
8/24/2016,6588.2998
8/25/2016,6589.71
8/26/2016,6550.9102
8/29/2016,6540.1899
8/30/2016,6541.7998
8/31/2016,6528.21
9/1/2016,6540.29
9/2/2016,6539.0898
9/5/2016,6523.4702
9/6/2016,6524.46
9/7/2016,6507.98
9/8/2016,6501.8901
9/9/2016,6494.8599
9/13/2016,6508.0898
9/14/2016,6492.7402
9/15/2016,6472.4702
9/19/2016,6450.4399
9/20/2016,6429.9399
9/21/2016,6451.6099
9/22/2016,6464.9399
9/23/2016,6479.21
9/26/2016,6478.9399
9/27/2016,6483.29
9/28/2016,6512.3198
9/29/2016,6528.2998
9/30/2016,6534.77
10/3/2016,6574.3901
10/4/2016,6591.4102
10/5/2016,6579.7798
10/6/2016,6566.96
10/7/2016,6582.3398
10/10/2016,6562.5
10/11/2016,6538.2798
10/12/2016,6510.1802
10/13/2016,6487.1299
10/14/2016,6482.54
10/17/2016,6452.6899
10/18/2016,6442.8701
10/19/2016,6444.3901
10/20/2016,6442.3599
10/21/2016,6447.5298
10/24/2016,6418.3398
10/25/2016,6436.9702
10/26/2016,6434.8901
10/27/2016,6438.5
10/28/2016,6424.8501
10/31/2016,6409.23
11/1/2016,6400.1699
11/2/2016,6429.04
11/3/2016,6442.0898
11/4/2016,6435.1699
11/7/2016,6444.9702
11/8/2016,6439.0601
11/9/2016,6417.5498
11/10/2016,6420.7798
11/11/2016,6415.5898
11/15/2016,6406.1602
11/16/2016,6349.0298
11/17/2016,6344.2798
11/18/2016,6326.1099
11/21/2016,6275.2598
11/22/2016,6255.98
11/23/2016,6242.6802
11/24/2016,6253.2798
11/25/2016,6252.1201
11/28/2016,6238.8701
11/29/2016,6231.8701
11/30/2016,6241.1001
12/1/2016,6309.04
12/2/2016,6325.5698
12/5/2016,6368.1201
12/6/2016,6350.3999
12/7/2016,6327.2998
12/8/2016,6337.8198
12/9/2016,6324.1001
12/14/2016,6299.0098
12/15/2016,6285.5298
12/16/2016,6268.6099
12/19/2016,6250.5698
12/20/2016,6234.75
12/21/2016,6227.3301
12/22/2016,6209.6499
12/23/2016,6216.5601
12/27/2016,6202.8301
12/28/2016,6228.5098
12/29/2016,6245.71
12/30/2016,6228.2598
1/2/2017,6192.8701
1/3/2017,6159.1201
1/4/2017,6153.1299
1/5/2017,6147.52
1/6/2017,6153.02
1/9/2017,6155.52
1/10/2017,6152.5898
1/11/2017,6184.54
1/13/2017,6217.7202
1/16/2017,6201.6499
1/17/2017,6186.52
1/18/2017,6185.0098
1/19/2017,6164.8999
1/23/2017,6162.0498
1/24/2017,6134.4102
1/25/2017,6127.0801
1/26/2017,6130.0498
1/27/2017,6137.7002
1/30/2017,6140.54
1/31/2017,6132.6802
2/1/2017,6130.0698
2/2/2017,6139.5601
2/3/2017,6119.9902
2/6/2017,6068.3101
2/7/2017,6093.04
2/8/2017,6096.3901
2/9/2017,6094.1499
2/13/2017,6138.73
2/14/2017,6148.9399
2/15/2017,6175.5
2/16/2017,6173.7202
2/20/2017,6139.5098
2/21/2017,6127.4902
2/22/2017,6129.6899
2/23/2017,6138.1401
2/27/2017,6122.04
2/28/2017,6134.2798
3/1/2017,6121.4302
3/2/2017,6127.1099
3/3/2017,6101.5098
3/6/2017,6117.1899
3/7/2017,6108.1099
3/8/2017,6095.0698
3/9/2017,6088.7998
3/10/2017,6084.9902
3/13/2017,6070.7998
3/14/2017,6046.79
3/15/2017,6032.1602
3/16/2017,6028.5698
3/17/2017,6047.8398
3/20/2017,6041.1699
3/21/2017,6041.5898
3/22/2017,5996.6499
3/23/2017,5979.8501
3/24/2017,5996.2798
3/27/2017,5974.9399
3/28/2017,5985.0801
3/29/2017,6021.54
3/30/2017,6040.1802
3/31/2017,6061.9399
4/3/2017,6080.0098
4/4/2017,6146.6899
4/5/2017,6198.3198
4/6/2017,6250.04
4/7/2017,6292.9399
4/11/2017,6305.54
4/12/2017,6402.9902
4/17/2017,6351.2598
4/18/2017,6382.3701
4/19/2017,6446.7998
4/20/2017,6505.2798
4/21/2017,6535.54
4/24/2017,6505.9502
4/25/2017,6492.77
4/26/2017,6516.2598
4/27/2017,6571.6499
4/28/2017,6610.46
5/2/2017,6608.1602
5/3/2017,6563.8501
5/4/2017,6602.4399
5/5/2017,6640.5698
5/8/2017,6667.46
5/9/2017,6666.8301
5/12/2017,6671.98
5/15/2017,6659.8701
5/16/2017,6692.3301
5/17/2017,6720.7002
5/18/2017,6697.8999
5/19/2017,6729.6602
5/22/2017,6726.8999
5/23/2017,6689.96
5/24/2017,6711.6699
5/25/2017,6714.9502
5/26/2017,6697.8599
5/29/2017,6679.46
5/30/2017,6655.25
5/31/2017,6674.3198
6/1/2017,6693.6802
6/2/2017,6689.0698
6/5/2017,6676.3198
6/6/2017,6669.5298
6/7/2017,6664
6/9/2017,6668.96
6/12/2017,6663.1499
6/13/2017,6648.3999
6/14/2017,6669.73
6/15/2017,6694.6401
6/16/2017,6718.8301
6/19/2017,6684.02
6/20/2017,6705.4502
6/21/2017,6731.25
6/22/2017,6714.73
6/23/2017,6715.3301
6/27/2017,6703.1802
6/28/2017,6697.0801
6/29/2017,6702.5298
6/30/2017,6747.0698
7/3/2017,6733.0601
7/4/2017,6734.1299
7/5/2017,6709.7598
7/6/2017,6714.3398
7/7/2017,6737.5
7/10/2017,6758.2402
7/11/2017,6748.1499
7/12/2017,6746.1001
7/13/2017,6738.4199
7/14/2017,6766.1401
7/17/2017,6741.0698
7/18/2017,6735.04
7/19/2017,6695.23
7/20/2017,6684.4702
7/21/2017,6669.5098
7/24/2017,6664.1201
7/25/2017,6662.3398
7/26/2017,6669.0498
7/27/2017,6668.8599
7/28/2017,6666.0498
7/31/2017,6637.3901
8/1/2017,6604.71
8/2/2017,6585.5298
8/3/2017,6571.48
8/4/2017,6567.4302
8/8/2017,6524.1299
8/9/2017,6506.0298
8/10/2017,6516.3198
8/11/2017,6494.77
8/14/2017,6485.7598
8/15/2017,6440.9102
8/16/2017,6417.4102
8/17/2017,6408.1201
8/18/2017,6436.2798
8/21/2017,6420.5298
8/22/2017,6395.3198
8/23/2017,6383.27
8/24/2017,6382.54
8/25/2017,6409.3701
8/28/2017,6412.3701
8/29/2017,6398.79
8/30/2017,6390.2598
8/31/2017,6390.7402
9/4/2017,6385.5601
9/6/2017,6361.0298
9/7/2017,6362.1802
9/8/2017,6375.8599
9/11/2017,6372.2402
9/12/2017,6377.3799
9/13/2017,6372.7002
9/14/2017,6381.46
9/15/2017,6402.0298
9/18/2017,6409.6499
9/19/2017,6428.0698
9/20/2017,6452.9102
9/21/2017,6451.5498
9/22/2017,6427.2598
9/25/2017,6412.0698
9/26/2017,6419.6099
9/27/2017,6419.4702
9/28/2017,6433.54
9/29/2017,6438.2402
10/2/2017,6470.96
10/3/2017,6494.2202
10/4/2017,6507.0898
10/6/2017,6529.0498
10/9/2017,6515.8398
10/10/2017,6523.6802
10/11/2017,6559.6099
10/12/2017,6621.5601
10/13/2017,6632.2998
10/16/2017,6595.9399
10/17/2017,6572.0498
10/19/2017,6555.46
10/20/2017,6572.7002
10/23/2017,6570.5601
10/24/2017,6590.5
10/25/2017,6614.5498
10/26/2017,6633.2002
10/27/2017,6612.9102
10/30/2017,6607.1401
10/31/2017,6617.3599
11/1/2017,6624.2002
11/2/2017,6621.4702
11/6/2017,6602.7202
11/7/2017,6595.8901
11/8/2017,6598.2598
11/9/2017,6567.0698
11/10/2017,6552.5898
11/13/2017,6511.5498
11/14/2017,6457.8999
11/15/2017,6428.8301
11/16/2017,6448.98
11/17/2017,6483.5498
11/20/2017,6473.8701
11/21/2017,6458.73
11/22/2017,6464.4399
11/23/2017,6456.1099
11/24/2017,6413.6802
11/27/2017,6417.1499
11/28/2017,6405.2202
11/29/2017,6405.5298
11/30/2017,6411.8398
12/4/2017,6405.9102
12/5/2017,6390.5498
12/6/2017,6380.9102
12/7/2017,6382.9502
12/8/2017,6375.21
12/11/2017,6357.4102
12/12/2017,6360.3599
12/13/2017,6352.77
12/14/2017,6357.04
12/15/2017,6352.1001
12/18/2017,6346.7002
12/19/2017,6325.46
12/20/2017,6321.3599
12/21/2017,6323.52
12/22/2017,6323.7402
12/26/2017,6350.2998
12/27/2017,6359.0601
12/28/2017,6364.3398
12/29/2017,6369.2598
1/2/2018,6411.27
1/3/2018,6463.5
1/4/2018,6459.6602
1/5/2018,6514.73
1/8/2018,6540.5098
1/9/2018,6527.1401
1/10/2018,6502.96
1/11/2018,6496.23
1/12/2018,6473.6201
1/16/2018,6447.6099
1/17/2018,6439.3398
1/18/2018,6410.1099
1/19/2018,6443.5
1/22/2018,6421.3999
1/23/2018,6418.0498
1/24/2018,6440.77
1/25/2018,6448.21
1/26/2018,6456.04
1/29/2018,6453.9502
1/30/2018,6476.4102
2/1/2018,6498.4502
2/2/2018,6520.46
2/6/2018,6512.54
2/7/2018,6507.25
2/8/2018,6542.8999
2/9/2018,6572.29
2/12/2018,6542.9902
2/14/2018,6532.2598
2/15/2018,6553.21
2/16/2018,6563.6899
2/19/2018,6565.6299
2/20/2018,6577.8398
2/21/2018,6598.73
2/22/2018,6571.54
2/23/2018,6575.3901
2/26/2018,6560.3198
2/27/2018,6559.4199
2/28/2018,6551.7798
3/2/2018,6557.02
3/5/2018,6552.8101
3/6/2018,6533.46
3/7/2018,6503.8599
3/8/2018,6521.2402
3/9/2018,6551.1899
3/12/2018,6547.73
3/13/2018,6554.8301
3/14/2018,6519.48
3/15/2018,6500.9902
3/16/2018,6509.46
3/19/2018,6493.6299
3/20/2018,6462.5
3/21/2018,6445.9702
3/22/2018,6451.5098
3/23/2018,6443.75
3/26/2018,6448.6001
3/27/2018,6440.4302
3/28/2018,6440.2002
3/29/2018,6476.7798
4/2/2018,6449.8999
4/3/2018,6458.3301
4/4/2018,6444.4102
4/5/2018,6474.7002
4/6/2018,6455.3198
4/9/2018,6431.1001
4/10/2018,6439.8301
4/11/2018,6451.1699
4/12/2018,6483.9199
4/16/2018,6496.4399
4/17/2018,6544.25
4/18/2018,6551.8301
4/19/2018,6528.5698
4/23/2018,6525.1699
4/24/2018,6516.71
4/25/2018,6533.6299
4/26/2018,6521.7402
4/27/2018,6531.0601
5/1/2018,6537.6201
5/2/2018,6518.6401
5/3/2018,6523.8799
5/4/2018,6506.7402
5/8/2018,6485.5698
5/9/2018,6483.6499
5/10/2018,6479.71
5/11/2018,6478.8701
5/14/2018,6444.96
5/15/2018,6456.3198
5/16/2018,6483.4702
5/17/2018,6473.1802
5/18/2018,6492.0601
5/21/2018,6466.0698
5/22/2018,6472.25
5/23/2018,6465.48
5/24/2018,6472.21
5/25/2018,6467.7998
5/28/2018,6453.4102
5/30/2018,6420.98
5/31/2018,6398.4399
6/1/2018,6401.0298
6/4/2018,6394.9302
6/5/2018,6409.5098
6/6/2018,6399.9102
6/7/2018,6363.6201
6/8/2018,6354.9199
6/11/2018,6352.6099
6/12/2018,6348.5298
6/13/2018,6337.8799
6/14/2018,6331.1001
6/18/2018,6310.5098
6/19/2018,6265.73
6/20/2018,6217.9102
6/21/2018,6229.0601
6/22/2018,6228.1499
6/25/2018,6220.1299
6/26/2018,6188.0498
6/28/2018,6181.48
6/29/2018,6194.6299
7/2/2018,6128.3398
7/3/2018,6081.0801
7/4/2018,6044.0298
7/5/2018,6117.8599
7/6/2018,6108.71
7/9/2018,6077.3198
7/10/2018,6077.3701
7/11/2018,6092.6499
7/12/2018,6118.7998
7/13/2018,6138.0801
7/16/2018,6130.6201
7/17/2018,6179.8799
7/18/2018,6160.6899
7/19/2018,6183.02
7/20/2018,6191.1699
7/23/2018,6184.6802
7/24/2018,6183.6401
7/25/2018,6162.4902
7/26/2018,6153.9902
7/30/2018,6128.9502
7/31/2018,6147.27
8/1/2018,6129.3198
8/2/2018,6136.3501
8/3/2018,6143.8999
8/6/2018,6142.6499
8/7/2018,6117.6299
8/8/2018,6120.6899
8/9/2018,6155.4102
8/10/2018,6141.5498
8/13/2018,6128.8198
8/14/2018,6113
8/15/2018,6086.7402
8/16/2018,6083.5898
8/17/2018,6051.1001
8/20/2018,6044.23
8/21/2018,6040.3701
8/23/2018,6055.7598
8/24/2018,6052.6899
8/27/2018,6044.1401
8/28/2018,6010.23
8/29/2018,6044.6699
8/30/2018,6076.6802
8/31/2018,6080.2598
9/3/2018,6091.4502
9/4/2018,6128
9/5/2018,6120.29
9/6/2018,6112.3198
9/7/2018,6117.8901
9/10/2018,6096.54
9/11/2018,6095.23
9/12/2018,6059
9/13/2018,6060.6802
9/14/2018,6031.2598
9/17/2018,6028.4902
9/18/2018,5971.21
9/19/2018,5974.75
9/20/2018,5922.1802
9/21/2018,5904.8999
9/25/2018,5833.5801
9/26/2018,5887.52
9/27/2018,5869.3101
9/28/2018,5862.1802
10/1/2018,5817.54
10/2/2018,5807.7402
10/3/2018,5813.8301
10/4/2018,5835.6001
10/5/2018,5883.77
10/8/2018,5908.0601
10/9/2018,5880.3799
10/10/2018,5872.02
10/11/2018,5838.48
10/12/2018,5815.0298
10/15/2018,5774.3701
10/16/2018,5796.02
10/17/2018,5776.75
10/18/2018,5778.3701
10/19/2018,5761.0898
10/22/2018,5766
10/23/2018,5770.52
10/25/2018,5768.54
10/26/2018,5831.96
10/29/2018,5944.1802
10/30/2018,5964.3198
10/31/2018,5953.4702
11/1/2018,6114.1299
11/2/2018,6092.21
11/5/2018,6062.0898
11/7/2018,5987.21
11/8/2018,5930.5898
11/9/2018,5978.6299
11/12/2018,5980.9399
11/13/2018,5993.54
11/14/2018,5947.3599
11/15/2018,5967.3398
11/16/2018,5955.4302
11/19/2018,5947.8999
11/21/2018,5950.1899
11/23/2018,5930.0498
11/26/2018,5943.0698
11/27/2018,5971.4102
11/28/2018,5981.1602
11/29/2018,5992.7002
11/30/2018,6019.3301
12/3/2018,6025.2002
12/4/2018,6011.6802
12/5/2018,5997.23
12/6/2018,6032.54
12/7/2018,6069.2202
12/10/2018,6043.4902
12/11/2018,6026.2598
12/12/2018,6035.27
12/13/2018,6060.2002
12/14/2018,6062.5498
12/17/2018,6067.6299
12/18/2018,6047.48
12/19/2018,6050.9502
12/20/2018,6016.3599
12/21/2018,6005.6499
12/24/2018,6025.1201
12/26/2018,6019.6201
12/27/2018,6018.1899
12/28/2018,6015.23
12/31/2018,6052.3701
1/2/2019,6062.2002
1/3/2019,6058.48
1/4/2019,6067.6602
1/7/2019,6022.9902
1/8/2019,5992.3599
1/9/2019,5982.1899
1/10/2019,5984.0498
1/11/2019,5967.27
1/14/2019,5981.02
1/16/2019,5973.3398
1/17/2019,5989.1201
1/18/2019,5988.0698
1/21/2019,5958.4702
1/22/2019,5944.1699
1/23/2019,5951.5601
1/24/2019,5960.3398
1/25/2019,5978.2998
1/28/2019,5973.46
1/29/2019,5997.1201
1/30/2019,5991.29
1/31/2019,5989.8999
2/1/2019,5982.0498
2/5/2019,5981.6499
2/6/2019,5957.4102
2/7/2019,5959.79
2/8/2019,5964.1401
2/11/2019,5960.6201
2/12/2019,5930.21
2/13/2019,5930.4702
2/14/2019,5932.4502
2/15/2019,5909.2998
2/18/2019,5897.3301
2/20/2019,5880.1699
2/21/2019,5839.04
2/22/2019,5837.7202
2/25/2019,5826.2598
2/26/2019,5822.27
2/27/2019,5799.98
2/28/2019,5816.29
3/1/2019,5754.3101
3/5/2019,5770.5698
3/6/2019,5751.6001
3/7/2019,5752.3501
3/8/2019,5722.25
3/11/2019,5680.2998
3/12/2019,5646.7798
3/13/2019,5606.96
3/14/2019,5632.79
3/15/2019,5616.2402
3/18/2019,5614.98
3/19/2019,5591.6699
3/21/2019,5571.2998
3/22/2019,5540.0498
3/25/2019,5529.6699
3/26/2019,5513.6802
3/27/2019,5511.77
3/28/2019,5556.2798
3/29/2019,5557.2402
4/1/2019,5567.77
4/2/2019,5578.4302
4/3/2019,5597.3701
4/4/2019,5653.4302
4/5/2019,5621.3599
4/8/2019,5595.46
4/9/2019,5583.6602
4/10/2019,5583.5801
4/11/2019,5576.1099
4/12/2019,5585.2998
4/16/2019,5591.8301
4/17/2019,5603.3501
4/18/2019,5606.3501
4/23/2019,5402.5801
4/24/2019,5413.5498
4/25/2019,5422.8901
4/26/2019,5437.0601
4/29/2019,5443.3101
4/30/2019,5478.4102
5/2/2019,5458.7798
5/3/2019,5438.75
5/6/2019,5386.27
5/7/2019,5382.54
5/8/2019,5372.9702
5/9/2019,5352.2002
5/10/2019,5327.6802
5/13/2019,5307.2002
5/14/2019,5223.6899
5/15/2019,5199.98
5/16/2019,5251.79
5/17/2019,5259.71
5/21/2019,5291.2798
5/22/2019,5295.6802
5/23/2019,5305.7998
5/24/2019,5295.1099
5/27/2019,5291.4902
5/28/2019,5293.4902
5/29/2019,5319.8301
5/30/2019,5324.54
5/31/2019,5310.9502
6/3/2019,5299.5
6/4/2019,5277.3198
6/6/2019,5276.8398
6/7/2019,5298.1802
6/10/2019,5323.0698
6/11/2019,5335.29
6/12/2019,5378.73
6/13/2019,5387.3599
6/14/2019,5383.7202
6/17/2019,5384.9302
6/18/2019,5375.6001
6/19/2019,5392.2998
6/20/2019,5372.3701
6/21/2019,5363.5
6/24/2019,5354.5298
6/25/2019,5342.4902
6/26/2019,5348.5698
6/27/2019,5345.1299
6/28/2019,5372.2798
7/1/2019,5376.6699
7/2/2019,5391.21
7/3/2019,5411.5498
7/4/2019,5508.9702
7/5/2019,5515.8101
7/8/2019,5504.6001
7/9/2019,5514.3999
7/10/2019,5521.8301
7/11/2019,5561.2798
7/12/2019,5569.9399
7/15/2019,5587.3599
7/17/2019,5645.6499
7/18/2019,5695.6899
7/19/2019,5715.1401
7/22/2019,5659.77
7/23/2019,5683.4702
7/24/2019,5745.9702
7/25/2019,5794.6602
7/26/2019,5872.8901
7/29/2019,5995.2002
7/30/2019,5951.75
7/31/2019,5935.3398
8/1/2019,5897.2598
8/2/2019,5894.7002
8/5/2019,5889.6699
8/6/2019,5846.9399
8/7/2019,5889.6802
8/8/2019,5878.2598
8/9/2019,5943.1099
8/13/2019,5949.2998
8/15/2019,5917.1499
8/16/2019,5894.5098
8/19/2019,5869.0698
8/20/2019,5912.46
8/21/2019,5907.7402
8/22/2019,5905.02
8/23/2019,5898.4702
8/26/2019,5881.7202
8/27/2019,5908.9302
8/28/2019,5910.9199
8/29/2019,5900.48
8/30/2019,5889.8599
9/2/2019,5878.29
9/3/2019,5883.4199
9/4/2019,5861.54
9/5/2019,5850.25
9/6/2019,5798.5698
9/9/2019,5816.52
9/10/2019,5822.4702
9/11/2019,5820.8398
9/12/2019,5825.54
9/16/2019,5828.1401
9/17/2019,5811.0698
9/18/2019,5807.5098
9/19/2019,5811.04
9/20/2019,5793.8901
9/23/2019,5776.48
9/24/2019,5743.54
9/25/2019,5762.3999
9/26/2019,5772.7598
9/27/2019,5771.6899
9/30/2019,5738.2402
10/1/2019,5733.6401
10/2/2019,5697.9302
10/3/2019,5677.5
10/4/2019,5674.6401
10/7/2019,5708.9199
10/8/2019,5738.8999
10/9/2019,5809.5898
10/10/2019,5814.4399
10/11/2019,5834.6602
10/14/2019,5870.0898
10/15/2019,5840.48
10/16/2019,5836.6201
10/17/2019,5860.0898
10/18/2019,5863.48
10/21/2019,5863.9902
10/22/2019,5880.3999
10/23/2019,5888.3398
10/24/2019,5916.2798
10/25/2019,5935.2598
10/28/2019,5946.0801
10/29/2019,5964.25
10/30/2019,5957.27
10/31/2019,5990.2402
11/1/2019,6032.0801
11/4/2019,6010.1802
11/5/2019,5993.6602
11/6/2019,5956.52
11/7/2019,5932.0698
11/8/2019,5954.6201
11/13/2019,5989.4199
11/14/2019,5980.0698
11/15/2019,6023.02
11/18/2019,6129.5601
11/19/2019,6142.7598
11/20/2019,6138.5898
11/21/2019,6138.3301
11/22/2019,6119.27
11/25/2019,6083.7402
11/26/2019,6094.8501
11/27/2019,6118.8701
11/28/2019,6201.1201
11/29/2019,6211.9702
12/2/2019,6215.23
12/3/2019,6214.9902
12/4/2019,6206.3999
12/5/2019,6160.8799
12/6/2019,6149.5698
12/9/2019,6103.6299
12/10/2019,6060.2002
12/12/2019,6099.6602
12/13/2019,6089.6699
12/16/2019,6057
12/17/2019,6062.3301
12/18/2019,6059.0898
12/19/2019,6045.27
12/20/2019,6044.73
12/23/2019,6031.8101
12/24/2019,6053.1201
12/26/2019,6086.6899
12/27/2019,6122.6401
12/30/2019,6156
12/31/2019,6129.21
1/2/2020,6108.5298
1/3/2020,6111.2798
1/6/2020,6069.9302
1/7/2020,6026.0898
1/8/2020,5898.8398
1/9/2020,5987.5498
1/13/2020,5980.6699
1/14/2020,5968.6299
1/16/2020,5940.9902
1/17/2020,5932.9199
1/20/2020,5906.2002
1/21/2020,5914.3301
1/22/2020,5941.4199
1/23/2020,5984.5
1/24/2020,5991.29
1/27/2020,5934.6299
1/28/2020,5884.8101
1/29/2020,5936.2998
1/30/2020,5927.7202
1/31/2020,5929.7598
2/3/2020,5931.04
2/5/2020,5942.0698
2/6/2020,5948.27
2/7/2020,5942.5298
2/10/2020,5933.75
2/11/2020,5899.0601
2/12/2020,5878.4399
2/13/2020,5857.2998
2/14/2020,5829.21
2/17/2020,5814.27
2/18/2020,5831.0098
2/19/2020,5847.8301
2/20/2020,5830.5098
2/24/2020,5797.2998
2/25/2020,5730.9302
2/26/2020,5643.6201
2/27/2020,5667.8701
2/28/2020,5592.9199
3/2/2020,5614.29
3/3/2020,5618.4102
3/4/2020,5535.4502
3/5/2020,5484.25
3/6/2020,5343.1499
3/10/2020,5121.9102
3/11/2020,5204.52
3/12/2020,5019.5498
3/13/2020,4874.73
3/19/2020,4571.6299
5/12/2020,4247.9502
5/13/2020,4367.25
5/14/2020,4393.54
5/15/2020,4439.04
5/18/2020,4606.8501
5/19/2020,4701.0298
5/20/2020,4655.2202
5/21/2020,4784.7998
5/22/2020,4799.8901
5/26/2020,4780.2202
5/27/2020,4800.0098
5/28/2020,4887.1602
5/29/2020,4846.7598
6/1/2020,4795.3999
6/2/2020,4790.6001
6/3/2020,4782.4302
6/4/2020,4781.0298
6/8/2020,4841.8501
6/9/2020,4913.3701
6/10/2020,4917.54
6/11/2020,4917.2402
6/12/2020,4914.8301
6/15/2020,4910.8301
6/16/2020,4915.5601
6/17/2020,4958.2402
6/18/2020,4976.98
6/19/2020,4990.4199
6/22/2020,5046.5
6/23/2020,5083.0698
6/24/2020,5111.9399
6/25/2020,5145.5498
6/26/2020,5163.3501
6/29/2020,5153.77
6/30/2020,5149.5698
7/1/2020,5148.4102
7/2/2020,5109.04
7/3/2020,5050.8999
7/6/2020,5075.8999
7/7/2020,5081.7798
7/8/2020,5069.52
7/9/2020,5090.4102
7/10/2020,4992.6201
7/13/2020,4879.7598
7/14/2020,4947.1099
7/15/2020,4916.6899
7/16/2020,4953.54
7/17/2020,4988.5
7/20/2020,5038.8501
7/21/2020,5034.4502
7/22/2020,5019.79
7/23/2020,5040.8799
7/24/2020,5065.2998
7/27/2020,5105.1201
7/28/2020,5099.4199
7/29/2020,5094
7/30/2020,5088.1001
7/31/2020,5124.2598
8/4/2020,5166.8101
8/5/2020,5146.4399
8/6/2020,5176.8501
8/7/2020,5176.48
8/10/2020,5150.75
8/11/2020,5196.3999
8/12/2020,5220.5698
8/13/2020,5235.6099
8/14/2020,5261.9902
8/17/2020,5251.6099
8/18/2020,5279.9199
8/19/2020,5351.0298
8/20/2020,5360.2798
8/21/2020,5382.3799
8/24/2020,5385.79
8/25/2020,5363.21
8/26/2020,5335.6602
8/27/2020,5333.3198
8/28/2020,5320.8701
8/31/2020,5329.3301
9/2/2020,5359.9902
9/3/2020,5350.8501
9/4/2020,5311.4199
9/7/2020,5310.6699
9/8/2020,5316.0498
9/9/2020,5370.3901
9/10/2020,5399.54
9/11/2020,5438.9102
9/14/2020,5490.6001
9/15/2020,5533.6899
9/16/2020,5585.3999
9/17/2020,5658.6602
9/18/2020,5720.6699
9/21/2020,5762.71
9/22/2020,5780.9399
9/23/2020,5772.1001
9/24/2020,5811.2002
9/25/2020,5859.04
9/28/2020,6028.2002
9/29/2020,5993.5498
9/30/2020,5984.8398
10/2/2020,6050.1699
10/5/2020,5587.1802
10/6/2020,5534.6099
10/7/2020,5553.2202
10/8/2020,5724.54
10/9/2020,5798.7202
10/12/2020,5841.0498
10/13/2020,5802.9702
10/14/2020,5890.1299
10/15/2020,5920
10/16/2020,5945.79
10/19/2020,5946.0801
10/20/2020,5934.23
10/21/2020,5684.6699
10/22/2020,5771.8901
10/23/2020,5768.9399
10/26/2020,5673.2798
10/27/2020,5680.2798
10/28/2020,5600.2002
10/29/2020,5726.5898
11/2/2020,5713.5801
11/3/2020,5843.27
11/4/2020,5905.9102
11/5/2020,6004.1099
11/6/2020,6080.0898
11/9/2020,6114.5
11/10/2020,6095.8901
11/11/2020,6097.9302
11/12/2020,6090.9702
11/13/2020,6082.4199
11/16/2020,6076.9199
11/17/2020,6108.9302
11/18/2020,6108.2202
11/19/2020,6060.8901
11/20/2020,6085
11/23/2020,6072.0698
11/24/2020,6087.6602
11/25/2020,6141.79
11/26/2020,6148.1201
11/27/2020,6180.8599
11/30/2020,6243.7598
12/1/2020,6317.46
12/2/2020,6345.8398
12/3/2020,6359.9902
12/4/2020,6397.5601
12/7/2020,6473.7598
12/8/2020,6564
12/9/2020,6605.0898
12/10/2020,6609.3901
12/11/2020,6614.5601
