date,reference_price,forecast_day_1,day_1_change_pct,forecast_day_2,day_2_change_pct,forecast_day_3,day_3_change_pct,forecast_day_4,day_4_change_pct,forecast_day_5,day_5_change_pct,forecast_day_6,day_6_change_pct,forecast_day_7,day_7_change_pct,forecast_day_8,day_8_change_pct,forecast_day_9,day_9_change_pct,forecast_day_10,day_10_change_pct,avg_predicted_price,max_predicted_price,min_predicted_price,price_volatility
2025-06-06,17394.45,8697.225,-50.0,12197.8580625,-29.875000000000007,13555.712315625,-22.068750000000005,13861.800277968749,-20.30906250000001,14167.888240312499,-18.54937500000001,13459.493828296874,-22.621906250000006,12786.51913688203,-26.490810937500008,12147.193180037928,-30.166270390625012,11539.833521036031,-33.657956871093766,10962.841844984228,-36.97505902753908,12337.636540764333,14167.888240312499,8697.225,1563.7012927695316
2025-06-09,17500.24,8750.12,-50.0,12272.0433,-29.875000000000014,13638.155784999999,-22.068750000000012,13946.105320749997,-20.309062500000024,14254.054856499997,-18.549375000000023,13541.352113674997,-22.621906250000027,12864.284507991246,-26.49081093750003,12221.070282591683,-30.166270390625034,11610.0167684621,-33.65795687109378,11029.515930038993,-36.975059027539096,12412.6718865009,14254.054856499997,8750.12,1573.2114503061068
2025-06-11,17657.6,8828.8,-50.0,12382.391999999998,-29.875000000000007,13760.788399999998,-22.068750000000005,14071.506979999996,-20.309062500000014,14382.225559999995,-18.54937500000002,13663.114281999995,-22.62190625000002,12979.958567899994,-26.49081093750003,12330.960639504994,-30.166270390625026,11714.412607529744,-33.65795687109377,11128.691977153258,-36.97505902753909,12524.285101408797,14382.225559999995,8828.8,1587.3575736632818
2025-06-12,17661.45,8830.725,-50.0,12385.091812499999,-29.875000000000007,13763.788753124998,-22.068750000000016,14074.575081093746,-20.309062500000024,14385.361409062496,-18.549375000000026,13666.093338609371,-22.621906250000027,12982.788671678902,-26.49081093750003,12333.649238094957,-30.166270390625026,11716.966776190207,-33.65795687109379,11131.118437380697,-36.97505902753909,12527.015851773536,14385.361409062496,8830.725,1587.7036754358103
2025-06-13,17427.08,8713.54,-50.0,12220.739850000002,-29.874999999999996,13581.1412825,-22.068750000000005,13887.803430875,-20.30906250000001,14194.46557925,-18.54937500000001,13484.742300287498,-22.621906250000016,12810.505185273123,-26.49081093750002,12169.979926009466,-30.166270390625023,11561.480929708992,-33.65795687109377,10983.406883223543,-36.97505902753909,12360.780536712762,14194.46557925,8713.54,1566.6346176624181
2025-06-16,17360.19,8680.095,-50.0,12173.833237499999,-29.875,13529.013069374998,-22.068750000000005,13834.498162781247,-20.309062500000014,14139.983256187495,-18.54937500000002,13432.98409337812,-22.621906250000023,12761.334888709212,-26.49081093750003,12123.268144273752,-30.166270390625026,11517.104737060065,-33.65795687109377,10941.249500207061,-36.97505902753909,12313.336408947194,14139.983256187495,8680.095,1560.6214364768464
2025-06-17,17281.95,8640.975,-50.0,12118.9674375,-29.875000000000007,13468.039659375,-22.068750000000005,13772.147973281248,-20.309062500000017,14076.256287187498,-18.549375000000015,13372.443472828123,-22.621906250000016,12703.821299186717,-26.490810937500015,12068.630234227381,-30.166270390625012,11465.198722516012,-33.657956871093766,10891.93878639021,-36.97505902753908,12257.841887249218,14076.256287187498,8640.975,1553.5879292865482
2025-06-18,17071.44,8535.72,-50.0,11971.347299999998,-29.875000000000007,13303.986584999999,-22.06875,13604.390580749998,-20.309062500000007,13904.794576499997,-18.549375000000012,13209.554847674995,-22.62190625000002,12549.077105291246,-26.49081093750002,11921.623250026683,-30.166270390625023,11325.54208752535,-33.657956871093766,10759.264983149082,-36.97505902753908,12108.530131591735,13904.794576499997,8535.72,1534.6638035371905
2025-06-19,16818.21,8409.105,-50.0,11793.7697625,-29.874999999999996,13106.641280625,-22.06875,13402.58921971875,-20.3090625,13698.537158812498,-18.54937500000001,13013.610300871873,-22.62190625000001,12362.929785828279,-26.490810937500008,11744.783296536865,-30.166270390625012,11157.544131710021,-33.657956871093766,10599.66692512452,-36.975059027539075,11928.91768617278,13698.537158812498,8409.105,1511.8992965612285
2025-06-20,17087.95,8543.975,-50.0,11982.9249375,-29.875,13316.853034374999,-22.06875000000001,13617.547554531247,-20.309062500000017,13918.242074687498,-18.54937500000002,13222.329970953122,-22.62190625000002,12561.213472405465,-26.490810937500026,11933.152798785191,-30.166270390625026,11336.495158845932,-33.65795687109377,10769.670400903635,-36.97505902753909,12120.240440298709,13918.242074687498,8543.975,1536.147995813671
2025-06-23,16765.4,8382.7,-50.0,11756.73675,-29.875000000000007,13065.4857875,-22.06875000000001,13360.504435625,-20.309062500000007,13655.523083749998,-18.549375000000015,12972.746929562498,-22.62190625000002,12324.109583084371,-26.490810937500026,11707.904103930152,-30.166270390625034,11122.508898733644,-33.65795687109378,10566.383453796961,-36.975059027539096,11891.460302598263,13655.523083749998,8382.7,1507.151859000906
2025-06-24,17191.2,8595.6,-50.0,12055.329,-29.875000000000007,13397.317049999998,-22.068750000000016,13699.828447499996,-20.309062500000024,14002.339844999997,-18.549375000000023,13302.222852749996,-22.62190625000003,12637.111710112495,-26.490810937500036,12005.256124606869,-30.166270390625037,11404.993318376524,-33.657956871093795,10834.743652457697,-36.97505902753911,12193.474200080356,14002.339844999997,8595.6,1545.429816076942
2025-06-25,17535.62,8767.81,-50.0,12296.853524999999,-29.875,13665.727861249998,-22.06875000000001,13974.299974437497,-20.30906250000001,14282.872087624997,-18.549375000000012,13568.728483243747,-22.621906250000013,12890.29205908156,-26.490810937500015,12245.77745612748,-30.166270390625023,11633.488583321105,-33.65795687109377,11051.814154155049,-36.97505902753909,12437.766418424142,14282.872087624997,8767.81,1576.3919907507998
2025-06-26,17740.46,8870.23,-50.0,12440.497574999998,-29.875000000000014,13825.362233749998,-22.068750000000005,14137.538890812499,-20.309062500000003,14449.715547874997,-18.54937500000001,13727.229770481246,-22.621906250000016,13040.868281957184,-26.490810937500015,12388.824867859325,-30.166270390625016,11769.383624466358,-33.657956871093766,11180.91444324304,-36.975059027539075,12583.056523544463,14449.715547874997,8870.23,1594.806402980615
2025-06-27,17872.74,8936.37,-50.0,12533.258924999998,-29.875000000000018,13928.449691249998,-22.06875000000002,14242.954062937497,-20.309062500000024,14557.458434624998,-18.54937500000002,13829.585512893747,-22.62190625000002,13138.10623724906,-26.49081093750002,12481.200925386605,-30.166270390625026,11857.140879117274,-33.65795687109378,11264.28383516141,-36.975059027539096,12676.880850362057,14557.458434624998,8936.37,1606.697920505317
2025-06-30,18026.72,9013.36,-50.0,12641.237400000002,-29.874999999999996,14048.448230000002,-22.068749999999994,14365.662168500001,-20.3090625,14682.876107,-18.549375000000005,13948.73230165,-22.621906250000006,13251.295686567499,-26.490810937500015,12588.730902239124,-30.166270390625012,11959.294357127166,-33.657956871093766,11361.329639270807,-36.97505902753909,12786.09667923546,14682.876107,9013.36,1620.540193475182
2025-07-01,17996.73,8998.365,-50.0,12620.206912499998,-29.875000000000007,14025.076648124998,-22.068750000000012,14341.762856343747,-20.309062500000017,14658.449064562497,-18.549375000000012,13925.526611334371,-22.621906250000016,13229.250280767652,-26.49081093750002,12567.787766729269,-30.166270390625026,11939.398378392805,-33.65795687109377,11342.428459473165,-36.97505902753908,12764.825197822847,14658.449064562497,8998.365,1617.8441955120284
2025-07-02,18141.79,9070.895,-50.0,12721.9302375,-29.875,14138.123719374998,-22.068750000000012,14457.362530281247,-20.309062500000017,14776.601341187497,-18.54937500000002,14037.771274128121,-22.621906250000027,13335.882710421714,-26.490810937500026,12669.088574900628,-30.166270390625026,12035.634146155597,-33.65795687109378,11433.852438847816,-36.97505902753909,12867.714197279762,14776.601341187497,9070.895,1630.8845911283972
2025-07-03,18100.92,9050.46,-50.0,12693.270149999997,-29.875000000000014,14106.273217499996,-22.068750000000012,14424.792844124997,-20.309062500000007,14743.312470749996,-18.54937500000002,14006.146847212494,-22.621906250000023,13305.839504851869,-26.490810937500026,12640.547529609275,-30.166270390625026,12008.520153128811,-33.65795687109377,11408.09414547237,-36.97505902753909,12838.725686264977,14743.312470749996,9050.46,1627.210518545735
2025-07-04,18148.34,9074.17,-50.0,12726.523425,-29.875,14143.228216249998,-22.068750000000012,14462.582286687499,-20.309062500000007,14781.936357124998,-18.549375000000012,14042.839539268747,-22.621906250000016,13340.69756230531,-26.49081093750002,12673.662684190043,-30.166270390625023,12039.97954998054,-33.65795687109377,11437.980572481512,-36.97505902753909,12872.360019328862,14781.936357124998,9074.17,1631.473413624518
2025-07-07,18042.2,9021.1,-50.0,12652.09275,-29.875,14060.511987499998,-22.068750000000012,14377.998325624998,-20.309062500000014,14695.484663749998,-18.549375000000015,13960.710430562498,-22.621906250000016,13262.674909034373,-26.490810937500015,12599.541163582653,-30.166270390625023,11969.56410540352,-33.657956871093766,11371.085900133345,-36.97505902753908,12797.076423559138,14695.484663749998,9021.1,1621.9317922904395
2025-07-08,18032.12,9016.06,-50.0,12645.02415,-29.875,14052.6565175,-22.068749999999998,14369.965479125,-20.309062499999996,14687.274440749998,-18.54937500000001,13952.910718712497,-22.62190625000001,13255.265182776871,-26.490810937500015,12592.501923638027,-30.166270390625023,11962.876827456124,-33.65795687109377,11364.732986083318,-36.97505902753909,12789.926822604184,14687.274440749998,9016.06,1621.0256349223648
2025-07-09,18161.49,9080.745,-50.0,12735.7448625,-29.875000000000007,14153.476175624997,-22.068750000000023,14473.061644968748,-20.309062500000017,14792.647114312496,-18.549375000000026,14053.014758596872,-22.621906250000027,13350.364020667028,-26.490810937500026,12682.845819633676,-30.166270390625026,12048.703528651991,-33.65795687109378,11446.268352219391,-36.97505902753909,12881.68712771752,14792.647114312496,9080.745,1632.6555534449726
2025-07-11,18541.26,9270.63,-50.0,13002.058575,-29.874999999999996,14449.435683749998,-22.068750000000005,14775.703918312498,-20.309062500000007,15101.972152874996,-18.549375000000015,14346.873545231245,-22.62190625000002,13629.529867969683,-26.49081093750002,12948.053374571198,-30.166270390625023,12300.650705842638,-33.65795687109377,11685.618170550506,-36.97505902753908,13151.052599410275,15101.972152874996,9270.63,1666.7955716665947
2025-07-14,18838.39,9419.195,-50.0,13210.4209875,-29.875,14680.992806875,-22.06875,15012.48960090625,-20.309062499999992,15343.9863949375,-18.549375,14576.787075190623,-22.62190625000001,13847.947721431092,-26.490810937500008,13155.550335359536,-30.166270390625016,12497.772818591558,-33.657956871093766,11872.88417766198,-36.97505902753909,13361.802691845354,15343.9863949375,9419.195,1693.5065378150287
2025-07-15,18946.27,9473.135,-50.0,13286.0718375,-29.875,14765.065039375,-22.06875,15098.46018428125,-20.309062500000003,15431.8553291875,-18.549375000000005,14660.262562728123,-22.621906250000013,13927.249434591717,-26.490810937500015,13230.88696286213,-30.166270390625016,12569.342614719024,-33.657956871093766,11940.875483983073,-36.975059027539075,13438.320444922781,15431.8553291875,9473.135,1703.2045791709766
2025-07-16,18884.96,9442.48,-50.0,13243.0782,-29.874999999999996,14717.285390000001,-22.068749999999994,15049.6016705,-20.309062499999992,15381.917951,-18.549374999999998,14612.82205345,-22.62190625,13882.1809507775,-26.490810937499997,13188.071903238624,-30.166270390624998,12528.668308076692,-33.65795687109375,11902.234892672857,-36.97505902753907,13394.834131971566,15381.917951,9442.48,1697.6930208141619
2025-07-17,18876.85,9438.425,-50.0,13237.391062499997,-29.875000000000007,14710.965165624995,-22.06875000000002,15043.138735468745,-20.30906250000002,15375.312305312495,-18.549375000000023,14606.54669004687,-22.621906250000027,13876.219355544525,-26.49081093750003,13182.408387767298,-30.166270390625026,12523.287968378932,-33.65795687109378,11897.123569959986,-36.97505902753909,13389.081824060384,15375.312305312495,9438.425,1696.9639596777429
2025-07-18,18973.7,9486.85,-50.0,13305.307125,-29.875000000000007,14786.44158125,-22.068750000000005,15120.319408437499,-20.309062500000007,15454.197235624999,-18.54937500000001,14681.487373843749,-22.621906250000006,13947.41300515156,-26.490810937500015,13250.042354893982,-30.166270390625016,12587.540237149282,-33.657956871093766,11958.163225291817,-36.97505902753909,13457.77615466429,15454.197235624999,9486.85,1705.6704419295384
2025-07-21,19044.08,9522.04,-50.0,13354.6611,-29.875000000000007,14841.289594999998,-22.068750000000016,15176.405890249996,-20.309062500000024,15511.522185499996,-18.549375000000026,14735.946076224996,-22.621906250000027,13999.148772413746,-26.490810937500026,13299.191333793058,-30.166270390625026,12634.231767103405,-33.65795687109378,12002.520178748235,-36.97505902753909,13507.695689903343,15511.522185499996,9522.04,1711.997362124492
2025-07-22,19091.93,9545.965,-50.0,13388.2159125,-29.875,14878.579698124999,-22.06875000000001,15214.538003843749,-20.309062500000007,15550.496309562499,-18.54937500000001,14772.971494084373,-22.62190625000001,14034.322919380154,-26.490810937500008,13332.606773411146,-30.166270390625016,12665.976434740587,-33.657956871093766,12032.677613003558,-36.97505902753908,13541.635015865108,15550.496309562499,9545.965,1716.2989127259214
2025-07-23,19243.08,9621.54,-50.0,13494.20985,-29.875000000000014,14996.372782499999,-22.068750000000016,15334.990855875,-20.30906250000001,15673.608929249998,-18.549375000000015,14889.928482787498,-22.621906250000016,14145.432058648123,-26.49081093750002,13438.160455715715,-30.166270390625026,12766.252432929929,-33.65795687109378,12127.939811283431,-36.97505902753909,13648.843565898971,15673.608929249998,9621.54,1729.8867784188355
2025-07-24,19379.24,9689.62,-50.0,13589.692050000001,-29.874999999999996,15102.4839725,-22.068750000000005,15443.498036375,-20.309062500000007,15784.512100249998,-18.549375000000015,14995.286495237498,-22.621906250000016,14245.522170475622,-26.49081093750002,13533.24606195184,-30.166270390625023,12856.583758854247,-33.65795687109378,12213.754570911535,-36.97505902753909,13745.419921655575,15784.512100249998,9689.62,1742.1270946129955
2025-07-25,19467.71,9733.855,-50.0,13651.7316375,-29.875,15171.429749374998,-22.068750000000005,15514.000608781247,-20.30906250000001,15856.571468187498,-18.54937500000001,15063.742894778123,-22.62190625000001,14310.555750039215,-26.490810937500015,13595.027962537253,-30.166270390625023,12915.27656441039,-33.65795687109377,12269.512736189869,-36.97505902753909,13808.17043717986,15856.571468187498,9733.855,1750.0802436560132
2025-07-28,19517.86,9758.93,-50.0,13686.899325,-29.875,15210.512271250002,-22.068749999999994,15553.9656139375,-20.309062500000003,15897.418956625,-18.549374999999998,15102.54800879375,-22.621906250000002,14347.420608354063,-26.490810937499997,13630.04957793636,-30.166270390625005,12948.54709903954,-33.65795687109376,12301.119744087562,-36.975059027539075,13843.741120502378,15897.418956625,9758.93,1754.5885563553163
2025-07-29,19532.2,9766.1,-50.0,13696.955249999999,-29.875000000000007,15221.687612499998,-22.068750000000012,15565.393294374997,-20.309062500000017,15909.098976249996,-18.549375000000023,15113.644027437495,-22.62190625000003,14357.961826065619,-26.490810937500036,13640.063734762338,-30.166270390625034,12958.060548024221,-33.65795687109378,12310.15752062301,-36.97505902753909,13853.912279003765,15909.098976249996,9766.1,1755.8776730872794
2025-07-30,19566.15,9783.075,-50.0,13720.762687499999,-29.875000000000014,15248.145271874997,-22.06875000000002,15592.448367656245,-20.30906250000003,15936.751463437495,-18.549375000000033,15139.91389026562,-22.621906250000034,14382.918195752338,-26.490810937500036,13663.77228596472,-30.166270390625037,12980.583671666483,-33.657956871093795,12331.554488083159,-36.9750590275391,13877.992532220105,15936.751463437495,9783.075,1758.929661445033
2025-07-31,19642.48,9821.24,-50.0,13774.289099999998,-29.875000000000007,15307.630194999998,-22.06875000000001,15653.276460249997,-20.30906250000001,15998.922725499997,-18.549375000000015,15198.976589224996,-22.621906250000016,14439.027759763745,-26.490810937500026,13717.076371775556,-30.166270390625034,13031.222553186777,-33.65795687109379,12379.661425527438,-36.975059027539096,13932.13231802285,15998.922725499997,9821.24,1765.7914661975324
2025-08-01,19914.25,9957.125,-50.0,13964.867812499999,-29.875000000000007,15519.423953124999,-22.068750000000005,15869.852521093748,-20.30906250000001,16220.281089062497,-18.549375000000015,15409.267034609371,-22.62190625000002,14638.8036828789,-26.490810937500026,13906.863498734956,-30.166270390625026,13211.520323798208,-33.65795687109377,12550.944307608297,-36.97505902753909,14124.894922341098,16220.281089062497,9957.125,1790.2226554754898
2025-08-04,19786.23,9893.115,-50.0,13875.093787499998,-29.875000000000007,15419.656366874999,-22.068750000000005,15767.832182906248,-20.309062500000007,16116.007998937499,-18.549375000000005,15310.207598990623,-22.62190625000001,14544.69721904109,-26.490810937500015,13817.462358089035,-30.166270390625023,13126.589240184583,-33.657956871093766,12470.259778175354,-36.97505902753908,14034.092153069942,16116.007998937499,9893.115,1778.7140973146772
2025-08-05,19718.0,9859.0,-50.0,13827.2475,-29.875,15366.483874999998,-22.06875000000001,15713.459056249998,-20.30906250000001,16060.434237499998,-18.54937500000001,15257.412525624997,-22.621906250000016,14494.541899343747,-26.490810937500015,13769.81480437656,-30.166270390625016,13081.32406415773,-33.657956871093766,12427.257860949843,-36.97505902753909,13985.697582320287,16060.434237499998,9859.0,1772.5804547329533
2025-08-06,19804.8,9902.4,-50.0,13888.115999999998,-29.875000000000007,15434.128199999997,-22.06875000000001,15782.630789999996,-20.309062500000017,16131.133379999996,-18.54937500000002,15324.576710999996,-22.621906250000016,14558.347875449996,-26.49081093750002,13830.430481677495,-30.166270390625023,13138.90895759362,-33.65795687109377,12481.963509713938,-36.97505902753909,14047.263590543502,16131.133379999996,9902.4,1780.383476513601
2025-08-07,19826.57,9913.285,-50.0,13903.382212499999,-29.875000000000007,15451.093833124996,-22.06875000000002,15799.979507093745,-20.30906250000002,16148.865181062494,-18.54937500000003,15341.42192200937,-22.62190625000003,14574.3508259089,-26.49081093750003,13845.633284613454,-30.166270390625034,13153.35162038278,-33.65795687109379,12495.684039363641,-36.975059027539096,14062.704742605938,16148.865181062494,9913.285,1782.3405247182634
2025-08-11,19923.02,9961.51,-50.0,13971.017775,-29.875,15526.258523749999,-22.068750000000005,15876.841416312498,-20.30906250000001,16227.424308874997,-18.549375000000015,15416.053093431246,-22.62190625000002,14645.250438759684,-26.49081093750002,13912.9879168217,-30.166270390625023,13217.338520980615,-33.657956871093766,12556.471594931583,-36.97505902753908,14131.11535888623,16227.424308874997,9961.51,1791.0110483443411
2025-08-12,19972.79,9986.395,-50.0,14005.9189875,-29.875000000000007,15565.044906874999,-22.068750000000012,15916.503595906248,-20.309062500000014,16267.962284937495,-18.549375000000026,15454.56417069062,-22.621906250000023,14681.835962156088,-26.49081093750003,13947.744164048283,-30.166270390625034,13250.356955845868,-33.65795687109379,12587.839108053573,-36.9750590275391,14166.416513601318,16267.962284937495,9986.395,1795.4852003492128
2025-08-13,19975.5,9987.75,-50.0,14007.819375,-29.875000000000007,15567.15684375,-22.068750000000005,15918.6632203125,-20.309062500000007,16270.169596875,-18.549375000000005,15456.661117031248,-22.62190625000001,14683.828061179685,-26.490810937500008,13949.6366581207,-30.166270390625016,13252.154825214664,-33.657956871093766,12589.54708395393,-36.97505902753909,14168.338678143773,16270.169596875,9987.75,1795.7288200384478
2025-08-14,19928.67,9964.335,-50.0,13974.9798375,-29.874999999999996,15530.661639375,-22.068749999999998,15881.343954281248,-20.3090625,16232.026269187498,-18.549375000000005,15420.424955728122,-22.62190625000001,14649.403707941716,-26.490810937500008,13916.933522544628,-30.166270390625016,13221.086846417396,-33.657956871093766,12560.032504096525,-36.97505902753909,14135.122823707212,16232.026269187498,9964.335,1791.5189639325984
2025-08-15,20218.36,10109.18,-50.0,14178.12495,-29.875000000000007,15756.420677499998,-22.06875000000001,16112.200631124999,-20.309062500000007,16467.98058475,-18.54937500000001,15644.5815555125,-22.621906250000006,14862.352477736873,-26.490810937500015,14119.234853850028,-30.166270390625016,13413.273111157527,-33.657956871093766,12742.60945559965,-36.97505902753908,14340.59582972316,16467.98058475,10109.18,1817.56109964269
2025-08-18,20470.52,10235.26,-50.0,14354.952149999997,-29.875000000000014,15952.932117499997,-22.06875000000002,16313.149299124996,-20.30906250000002,16673.366480749995,-18.549375000000023,15839.698156712495,-22.621906250000027,15047.71324887687,-26.49081093750003,14295.327586433024,-30.166270390625034,13580.561207111372,-33.657956871093795,12901.533146755803,-36.9750590275391,14519.449339326453,16673.366480749995,10235.26,1840.229417294858
2025-08-19,20571.07,10285.535,-50.0,14425.4628375,-29.875,16031.291989374999,-22.068750000000005,16393.278536781247,-20.309062500000017,16755.265084187497,-18.549375000000015,15917.50182997812,-22.62190625000002,15121.626738479214,-26.490810937500026,14365.545401555251,-30.166270390625034,13647.268131477487,-33.65795687109379,12964.904724903612,-36.9750590275391,14590.768027423741,16755.265084187497,10285.535,1849.2685168345379
2025-08-20,20714.8,10357.4,-50.0,14526.253499999999,-29.875,16143.302574999998,-22.068750000000005,16507.818321249997,-20.30906250000001,16872.334067499996,-18.549375000000015,16028.717364124996,-22.621906250000016,15227.281495918745,-26.49081093750002,14465.917421122807,-30.166270390625023,13742.621550066666,-33.65795687109377,13055.490472563331,-36.97505902753909,14692.713676754653,16872.334067499996,10357.4,1862.1893500203967
2025-08-21,20715.49,10357.745,-50.0,14526.7373625,-29.875000000000007,16143.840300625001,-22.06875,16508.36818871875,-20.309062500000014,16872.8960768125,-18.54937500000001,16029.251272971875,-22.621906250000006,15227.78870932328,-26.490810937500008,14466.399273857116,-30.166270390625012,13743.07931016426,-33.657956871093766,13055.925344656045,-36.97505902753908,14693.203083962882,16872.8960768125,10357.745,1862.251378649759
2025-08-22,20649.2,10324.6,-50.0,14480.251499999998,-29.875000000000007,16092.179674999998,-22.068750000000016,16455.541066249996,-20.30906250000002,16818.902457499997,-18.54937500000002,15977.957334624996,-22.62190625000002,15179.059467893745,-26.490810937500026,14420.106494499058,-30.166270390625026,13699.101169774103,-33.65795687109378,13014.146111285398,-36.975059027539096,14646.184527682728,16818.902457499997,10324.6,1856.2921354027635
2025-08-25,20575.59,10287.795,-50.0,14428.6324875,-29.875000000000007,16034.814481874999,-22.068750000000005,16396.880567156248,-20.30906250000001,16758.9466524375,-18.54937500000001,15920.999319815623,-22.621906250000013,15124.94935382484,-26.490810937500015,14368.701886133598,-30.166270390625016,13650.266791826918,-33.657956871093766,12967.75345223557,-36.97505902753909,14593.97399928053,16758.9466524375,10287.795,1849.6748493051427
2025-08-26,20613.39,10306.695,-50.0,14455.1397375,-29.875,16064.272494375,-22.068749999999998,16427.003741531247,-20.30906250000001,16789.734988687498,-18.54937500000001,15950.248239253122,-22.621906250000013,15152.735827290466,-26.490810937500015,14395.099035925941,-30.166270390625016,13675.344084129643,-33.657956871093766,12991.576879923161,-36.97505902753908,14620.785002861609,16789.734988687498,10306.695,1853.0729394354253
2025-08-27,20753.21,10376.605,-50.0,14553.188512499999,-29.875,16173.235968124998,-22.068750000000005,16538.427610343748,-20.309062500000007,16903.619252562497,-18.54937500000001,16058.438289934371,-22.621906250000016,15255.516375437652,-26.49081093750002,14492.740556665769,-30.166270390625016,13768.10352883248,-33.657956871093766,13079.698352390855,-36.97505902753909,14719.957344679238,16903.619252562497,10376.605,1865.6422770548977
2025-08-28,20800.26,10400.13,-50.0,14586.182324999998,-29.875000000000007,16209.902621249996,-22.068750000000016,16575.922196437496,-20.309062500000017,16941.94177162499,-18.549375000000033,16094.84468304374,-22.62190625000004,15290.102448891554,-26.490810937500036,14525.597326446976,-30.166270390625037,13799.317460124626,-33.65795687109379,13109.351587118395,-36.975059027539096,14753.329241993779,16941.94177162499,10400.13,1869.8719104048907
2025-08-29,20997.36,10498.68,-50.0,14724.3987,-29.875,16363.505115,-22.068750000000005,16732.99303425,-20.309062499999996,17102.4809535,-18.54937500000001,16247.356905824998,-22.621906250000013,15434.989060533748,-26.490810937500015,14663.23960750706,-30.166270390625016,13930.077627131706,-33.657956871093766,13233.57374577512,-36.97505902753908,14893.129474952264,17102.4809535,10498.68,1887.5905232270784
2025-09-01,21062.45,10531.225,-50.0,14770.0430625,-29.874999999999996,16414.230565625,-22.068750000000005,16784.863865468746,-20.309062500000024,17155.497165312496,-18.549375000000023,16297.72230704687,-22.621906250000027,15482.836191694525,-26.49081093750003,14708.694382109798,-30.166270390625037,13973.259663004306,-33.657956871093795,13274.59667985409,-36.9750590275391,14939.296888261582,17155.497165312496,10531.225,1893.441890596921
2025-09-02,20990.67,10495.335,-50.0,14719.707337499998,-29.875,16358.291514374996,-22.068750000000012,16727.661710531247,-20.309062500000007,17097.031906687494,-18.54937500000002,16242.180311353119,-22.621906250000023,15430.071295785461,-26.49081093750003,14658.567730996187,-30.166270390625037,13925.639344446377,-33.65795687109378,13229.357377224058,-36.975059027539096,14888.384352889892,17097.031906687494,10495.335,1886.9891152119565
2025-09-03,20975.73,10487.865,-50.0,14709.230662499998,-29.875000000000007,16346.648585624998,-22.068750000000005,16715.75588446875,-20.309062500000007,17084.863183312496,-18.549375000000015,16230.62002414687,-22.62190625000002,15419.089022939526,-26.49081093750002,14648.134571792549,-30.166270390625026,13915.72784320292,-33.65795687109378,13219.941451042772,-36.9750590275391,14877.787622903086,17084.863183312496,10487.865,1885.6460605414168
