date,close,prob_minus_5,prob_minus_10,prob_minus_20,prob_plus_5,prob_plus_10,prob_plus_20,alert_minus_5,alert_minus_10,alert_minus_20,alert_plus_5,alert_plus_10,alert_plus_20,vol_regime,actual_plus_5,actual_plus_10,actual_plus_20,actual_minus_5,actual_minus_10,actual_minus_20
2025-06-06,17394.45,0.1499,0.05935,0.01665,0.15415,0.0702,0.0247,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-06-09,17500.24,0.14915,0.0614,0.01815,0.15535,0.06905,0.02455,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-06-11,17657.6,0.15185,0.06065,0.01685,0.1664,0.0756,0.0276,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,1,0,0
2025-06-12,17661.45,0.16425,0.06905,0.02195,0.17175,0.0808,0.02955,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,1,0,0
2025-06-13,17427.08,0.1537,0.0649,0.01735,0.16245,0.07285,0.02785,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-06-16,17360.19,0.18455,0.08505,0.0246,0.1879,0.0914,0.0362,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-06-17,17281.95,0.1643,0.07085,0.0216,0.17585,0.08245,0.02945,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-06-18,17071.44,0.16475,0.07045,0.02045,0.16525,0.07825,0.03035,WATCH,NONE,NONE,NONE,NONE,NONE,False,1,0,0,0,0,0
2025-06-19,16818.21,0.17895,0.07775,0.0242,0.19245,0.0914,0.03385,WATCH,NONE,NONE,NONE,NONE,NONE,False,1,0,0,0,0,0
2025-06-20,17087.95,0.1971,0.08965,0.02875,0.21575,0.10985,0.0442,WATCH,NONE,NONE,NONE,NONE,NONE,False,1,0,0,0,0,0
2025-06-23,16765.4,0.241,0.1214,0.045,0.24585,0.136,0.0624,WATCH,WARNING,NONE,WATCH,WARNING,CRITICAL,True,1,0,0,0,0,0
2025-06-24,17191.2,0.2676,0.15195,0.0609,0.2743,0.167,0.08125,WATCH,WARNING,NONE,WATCH,WARNING,CRITICAL,True,1,0,0,0,0,0
2025-06-25,17535.62,0.2873,0.1707,0.0711,0.30135,0.18935,0.0943,WATCH,WARNING,NONE,WATCH,WARNING,CRITICAL,True,0,0,0,0,0,0
2025-06-26,17740.46,0.28245,0.1656,0.0683,0.28915,0.1777,0.0871,WATCH,WARNING,NONE,WATCH,WARNING,CRITICAL,True,0,0,0,0,0,0
2025-06-27,17872.74,0.2713,0.14865,0.0585,0.272,0.16175,0.07735,WATCH,WARNING,NONE,WATCH,WARNING,CRITICAL,True,1,0,0,0,0,0
2025-06-30,18026.72,0.253,0.1348,0.0485,0.2562,0.14635,0.0673,WATCH,WARNING,NONE,WATCH,WARNING,CRITICAL,True,1,0,0,0,0,0
2025-07-01,17996.73,0.2437,0.1262,0.04605,0.24945,0.14195,0.0642,WATCH,WARNING,NONE,WATCH,WARNING,CRITICAL,True,1,0,0,0,0,0
2025-07-02,18141.79,0.22605,0.11265,0.04075,0.23745,0.1259,0.05445,WATCH,NONE,NONE,WATCH,NONE,NONE,False,0,0,0,0,0,0
2025-07-03,18100.92,0.2222,0.11045,0.04035,0.23315,0.12795,0.05505,WATCH,NONE,NONE,WATCH,NONE,NONE,False,0,0,0,0,0,0
2025-07-04,18148.34,0.21095,0.10235,0.0361,0.22465,0.12095,0.04995,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-07,18042.2,0.19885,0.09455,0.03345,0.20735,0.1064,0.045,WATCH,NONE,NONE,NONE,NONE,NONE,False,1,0,0,0,0,0
2025-07-08,18032.12,0.19725,0.09525,0.03275,0.20495,0.10655,0.0447,WATCH,NONE,NONE,NONE,NONE,NONE,False,1,0,0,0,0,0
2025-07-09,18161.49,0.1855,0.08405,0.0267,0.1895,0.09585,0.0381,WATCH,NONE,NONE,NONE,NONE,NONE,False,1,0,0,0,0,0
2025-07-11,18541.26,0.1815,0.0812,0.0255,0.1941,0.0964,0.03765,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-14,18838.39,0.22085,0.1086,0.0379,0.22965,0.1226,0.0517,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-15,18946.27,0.22165,0.1055,0.03605,0.2339,0.12815,0.0539,WATCH,NONE,NONE,WATCH,NONE,NONE,False,0,0,0,0,0,0
2025-07-16,18884.96,0.20895,0.09895,0.0331,0.2105,0.11255,0.0466,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-17,18876.85,0.1958,0.09155,0.0302,0.20695,0.10495,0.04445,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-18,18973.7,0.17965,0.0807,0.02615,0.18675,0.0918,0.0367,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-21,19044.08,0.1739,0.0736,0.0252,0.18335,0.08885,0.03535,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-22,19091.93,0.16395,0.07215,0.02285,0.17425,0.08445,0.03215,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-23,19243.08,0.15235,0.06325,0.0187,0.16175,0.0745,0.0281,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-24,19379.24,0.1688,0.07215,0.023,0.16985,0.0777,0.0295,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-25,19467.71,0.1627,0.0683,0.0213,0.17605,0.0834,0.0309,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-28,19517.86,0.15855,0.06895,0.02045,0.16135,0.07495,0.02775,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-29,19532.2,0.1455,0.0626,0.01935,0.14775,0.06405,0.02295,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-30,19566.15,0.13315,0.0536,0.01715,0.14015,0.0651,0.0246,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-07-31,19642.48,0.12485,0.0505,0.01655,0.13125,0.05515,0.0199,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-01,19914.25,0.1222,0.0463,0.01245,0.13115,0.058,0.0207,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-04,19786.23,0.16875,0.0751,0.0229,0.1675,0.0778,0.0306,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-05,19718.0,0.1842,0.08455,0.0289,0.18945,0.09275,0.03775,WATCH,NONE,NONE,NONE,NONE,NONE,False,1,0,0,0,0,0
2025-08-06,19804.8,0.1735,0.07645,0.0242,0.179,0.0867,0.0338,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-07,19826.57,0.17185,0.07425,0.0221,0.17355,0.08335,0.03315,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-11,19923.02,0.15005,0.06285,0.01955,0.16235,0.07275,0.0285,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-12,19972.79,0.153,0.064,0.02025,0.1624,0.07505,0.0295,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-13,19975.5,0.13905,0.05645,0.01725,0.1458,0.065,0.0253,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-14,19928.67,0.13175,0.0526,0.01645,0.1381,0.06215,0.0226,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-15,20218.36,0.1293,0.05365,0.01605,0.13975,0.0616,0.02145,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-18,20470.52,0.17555,0.07955,0.02555,0.18675,0.09285,0.03835,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-19,20571.07,0.1888,0.08585,0.02955,0.19515,0.09745,0.0401,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-20,20714.8,0.1713,0.0766,0.02485,0.17965,0.085,0.03325,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-21,20715.49,0.1727,0.0749,0.02635,0.178,0.08495,0.03415,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-22,20649.2,0.16225,0.0721,0.02135,0.1697,0.0804,0.032,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-25,20575.59,0.1563,0.0663,0.0206,0.16755,0.07845,0.02805,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-26,20613.39,0.1537,0.0648,0.0219,0.16375,0.07495,0.03,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-27,20753.21,0.15055,0.06365,0.01945,0.15325,0.06965,0.02595,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-28,20800.26,0.1571,0.06485,0.02115,0.16405,0.0766,0.0297,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-08-29,20997.36,0.14045,0.0562,0.01655,0.1501,0.06615,0.02585,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-01,21062.45,0.158,0.0699,0.0203,0.1736,0.0817,0.03105,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-02,20990.67,0.14775,0.06085,0.0188,0.1572,0.07015,0.02495,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-03,20975.73,0.1527,0.06415,0.0172,0.15385,0.073,0.0283,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-04,20991.98,0.1354,0.05535,0.0173,0.14195,0.0622,0.0239,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-08,20905.83,0.127,0.04985,0.0146,0.13205,0.0562,0.0206,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-09,20674.11,0.13195,0.05375,0.01755,0.13765,0.0608,0.0211,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-10,20769.34,0.1597,0.06915,0.02315,0.1679,0.0774,0.0297,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-11,20641.83,0.17175,0.0769,0.02565,0.1759,0.08385,0.03215,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-12,20612.4,0.17275,0.0767,0.0241,0.1833,0.09005,0.03465,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-15,20355.39,0.16405,0.0715,0.0236,0.1745,0.0857,0.034,WATCH,NONE,NONE,NONE,NONE,NONE,False,1,0,0,0,0,0
2025-09-16,20619.37,0.19465,0.09165,0.0303,0.20255,0.1033,0.0439,WATCH,NONE,NONE,NONE,NONE,NONE,False,1,0,0,0,0,0
2025-09-17,20775.42,0.2189,0.11005,0.0412,0.23095,0.1256,0.0536,WATCH,NONE,NONE,WATCH,NONE,NONE,False,1,0,0,0,0,0
2025-09-18,20965.26,0.20985,0.1018,0.03665,0.2174,0.1167,0.0501,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-19,21085.09,0.20795,0.102,0.0358,0.2173,0.1165,0.04885,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-22,21226.87,0.1952,0.0949,0.0331,0.20715,0.1084,0.0455,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-23,21282.84,0.19555,0.0917,0.03225,0.2053,0.10635,0.04535,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-24,21338.45,0.17545,0.08155,0.0279,0.1898,0.09345,0.04,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-25,21521.06,0.1727,0.07655,0.0256,0.17715,0.08605,0.03385,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-26,21598.99,0.1768,0.0807,0.0252,0.1902,0.09445,0.03865,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-29,21676.3,0.1642,0.0739,0.02585,0.17445,0.08515,0.03535,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-09-30,21778.6,0.1585,0.0688,0.0218,0.16955,0.08235,0.03205,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-01,21851.3,0.155,0.0669,0.02235,0.1659,0.0777,0.0301,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-02,21951.79,0.1485,0.0641,0.0208,0.1587,0.0746,0.02835,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-03,22094.89,0.14905,0.06125,0.0207,0.1571,0.075,0.03015,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-07,22163.23,0.1565,0.06695,0.02235,0.16265,0.07805,0.0312,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-08,22097.99,0.1466,0.06205,0.0201,0.14875,0.06895,0.0268,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-09,22174.74,0.1458,0.0617,0.0189,0.15175,0.06975,0.0272,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-10,22318.72,0.14395,0.06225,0.019,0.1543,0.0685,0.0257,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-13,22321.08,0.1485,0.06145,0.02095,0.1633,0.0751,0.02965,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-14,22372.57,0.141,0.05615,0.0186,0.1487,0.0686,0.02715,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-15,22292.28,0.13115,0.0525,0.017,0.1331,0.0585,0.023,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-16,22416.15,0.13925,0.05505,0.01685,0.13955,0.0605,0.0229,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-17,22633.8,0.1446,0.0581,0.0173,0.1499,0.065,0.0238,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-21,22783.62,0.151,0.06015,0.01535,0.15715,0.0695,0.0251,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-22,22791.07,0.15015,0.0606,0.0174,0.15345,0.0675,0.0237,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-23,22850.95,0.13665,0.05505,0.0169,0.1423,0.0613,0.02195,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-24,22812.52,0.1328,0.04915,0.01345,0.133,0.05585,0.01995,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-27,22788.79,0.1246,0.0493,0.01285,0.13105,0.05635,0.0214,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-28,22689.22,0.11615,0.04235,0.01145,0.12585,0.05125,0.01705,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-29,22777.12,0.1232,0.04785,0.0131,0.13185,0.05595,0.01895,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-30,22839.53,0.12285,0.0453,0.0131,0.1257,0.0526,0.01905,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-10-31,22804.84,0.11475,0.04335,0.0119,0.1211,0.05135,0.01685,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-11-03,22928.31,0.1119,0.0393,0.01035,0.12025,0.0495,0.0174,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-11-04,22953.49,0.1192,0.044,0.01135,0.12665,0.05285,0.01785,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-11-06,23112.48,0.1086,0.0388,0.0116,0.1156,0.04585,0.0152,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-11-07,23338.25,0.1247,0.0476,0.0134,0.13175,0.05625,0.0202,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-11-10,23502.59,0.135,0.05525,0.01615,0.14865,0.06265,0.02235,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-11-11,23582.16,0.1378,0.0526,0.01545,0.14395,0.0601,0.02175,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-11-12,23659.7,0.1269,0.0487,0.0137,0.13665,0.05655,0.019,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-11-13,23461.46,0.11795,0.0439,0.0128,0.13155,0.0553,0.01935,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-11-14,23459.75,0.1466,0.05975,0.0175,0.15875,0.0693,0.0251,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-11-17,23223.68,0.1408,0.05485,0.0166,0.1516,0.06865,0.0232,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,1,0,0
2025-11-18,23051.66,0.1621,0.0687,0.01935,0.1721,0.0776,0.02865,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,0,0,0
2025-11-19,23029.86,0.16005,0.06935,0.0213,0.17045,0.07795,0.02755,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,1,0,0
2025-11-20,23104.96,0.1464,0.0587,0.01645,0.1458,0.0642,0.02145,WATCH,NONE,NONE,NONE,NONE,NONE,False,0,0,0,1,0,0
