Date,ASI_Price,Predicted_Downturn,Downturn_Probability,Risk_Level,Actual_Downturn,Actual_Days_to_Drop,Actual_Max_Drop_Pct,Prediction_Correct,Predicted_Loss_1M_Portfolio,Actual_Loss_1M_Portfolio
2025-06-06,17394.45,False,0.0001,STABLE,False,,,True,0,0.0
2025-06-09,17500.24,False,0.0001,STABLE,False,,,True,0,0.0
2025-06-11,17657.6,False,0.0001,STABLE,True,8.0,-5.05,False,0,50528.0
2025-06-12,17661.45,False,0.0002,STABLE,True,7.0,-5.07,False,0,50735.0
2025-06-13,17427.08,False,0.0002,STABLE,False,,,True,0,0.0
2025-06-16,17360.19,False,0.0001,STABLE,False,,,True,0,0.0
2025-06-17,17281.95,False,0.0002,STABLE,False,,,True,0,0.0
2025-06-18,17071.44,False,0.0004,STABLE,False,,,True,0,0.0
2025-06-19,16818.21,False,0.0013,STABLE,False,,,True,0,0.0
2025-06-20,17087.95,False,0.0002,STABLE,False,,,True,0,0.0
2025-06-23,16765.4,False,0.0017,STABLE,False,,,True,0,0.0
2025-06-24,17191.2,False,0.0001,STABLE,False,,,True,0,0.0
2025-06-25,17535.62,False,0.0001,STABLE,False,,,True,0,0.0
2025-06-26,17740.46,False,0.0001,STABLE,False,,,True,0,0.0
2025-06-27,17872.74,False,0.0002,STABLE,False,,,True,0,0.0
2025-06-30,18026.72,False,0.0002,STABLE,False,,,True,0,0.0
2025-07-01,17996.73,False,0.0003,STABLE,False,,,True,0,0.0
2025-07-02,18141.79,False,0.0007,STABLE,False,,,True,0,0.0
2025-07-03,18100.92,False,0.0006,STABLE,False,,,True,0,0.0
2025-07-04,18148.34,False,0.0004,STABLE,False,,,True,0,0.0
2025-07-07,18042.2,False,0.0025,STABLE,False,,,True,0,0.0
2025-07-08,18032.12,False,0.0004,STABLE,False,,,True,0,0.0
2025-07-09,18161.49,False,0.0006,STABLE,False,,,True,0,0.0
2025-07-11,18541.26,False,0.0005,STABLE,False,,,True,0,0.0
2025-07-14,18838.39,False,0.0012,STABLE,False,,,True,0,0.0
2025-07-15,18946.27,False,0.0018,STABLE,False,,,True,0,0.0
2025-07-16,18884.96,False,0.0011,STABLE,False,,,True,0,0.0
2025-07-17,18876.85,False,0.001,STABLE,False,,,True,0,0.0
2025-07-18,18973.7,False,0.0008,STABLE,False,,,True,0,0.0
2025-07-21,19044.08,False,0.0007,STABLE,False,,,True,0,0.0
2025-07-22,19091.93,False,0.0008,STABLE,False,,,True,0,0.0
2025-07-23,19243.08,False,0.0006,STABLE,False,,,True,0,0.0
2025-07-24,19379.24,False,0.0005,STABLE,False,,,True,0,0.0
2025-07-25,19467.71,False,0.0003,STABLE,False,,,True,0,0.0
2025-07-28,19517.86,False,0.0002,STABLE,False,,,True,0,0.0
2025-07-29,19532.2,False,0.0003,STABLE,False,,,True,0,0.0
2025-07-30,19566.15,False,0.0005,STABLE,False,,,True,0,0.0
2025-07-31,19642.48,False,0.0004,STABLE,False,,,True,0,0.0
2025-08-01,19914.25,False,0.0003,STABLE,False,,,True,0,0.0
2025-08-04,19786.23,False,0.0002,STABLE,False,,,True,0,0.0
2025-08-05,19718.0,False,0.0002,STABLE,False,,,True,0,0.0
2025-08-06,19804.8,False,0.0002,STABLE,False,,,True,0,0.0
2025-08-07,19826.57,False,0.0002,STABLE,False,,,True,0,0.0
2025-08-11,19923.02,False,0.0004,STABLE,False,,,True,0,0.0
2025-08-12,19972.79,False,0.0003,STABLE,False,,,True,0,0.0
2025-08-13,19975.5,False,0.0002,STABLE,False,,,True,0,0.0
2025-08-14,19928.67,False,0.0002,STABLE,False,,,True,0,0.0
2025-08-15,20218.36,False,0.0001,STABLE,False,,,True,0,0.0
2025-08-18,20470.52,False,0.0001,STABLE,False,,,True,0,0.0
2025-08-19,20571.07,False,0.0005,STABLE,False,,,True,0,0.0
2025-08-20,20714.8,False,0.0022,STABLE,False,,,True,0,0.0
2025-08-21,20715.49,False,0.0048,STABLE,False,,,True,0,0.0
2025-08-22,20649.2,False,0.0026,STABLE,False,,,True,0,0.0
2025-08-25,20575.59,False,0.0007,STABLE,False,,,True,0,0.0
2025-08-26,20613.39,False,0.001,STABLE,False,,,True,0,0.0
2025-08-27,20753.21,False,0.0007,STABLE,False,,,True,0,0.0
2025-08-28,20800.26,False,0.0011,STABLE,False,,,True,0,0.0
2025-08-29,20997.36,False,0.001,STABLE,False,,,True,0,0.0
2025-09-01,21062.45,False,0.0026,STABLE,False,,,True,0,0.0
2025-09-02,20990.67,False,0.0011,STABLE,False,,,True,0,0.0
2025-09-03,20975.73,False,0.0036,STABLE,False,,,True,0,0.0
2025-09-04,20991.98,False,0.0027,STABLE,False,,,True,0,0.0
2025-09-08,20905.83,False,0.0042,STABLE,False,,,True,0,0.0
2025-09-09,20674.11,False,0.0221,STABLE,False,,,True,0,0.0
2025-09-10,20769.34,False,0.0042,STABLE,False,,,True,0,0.0
2025-09-11,20641.83,False,0.0091,STABLE,False,,,True,0,0.0
2025-09-12,20612.4,False,0.007,STABLE,False,,,True,0,0.0
2025-09-15,20355.39,False,0.0044,STABLE,False,,,True,0,0.0
2025-09-16,20619.37,False,0.0018,STABLE,False,,,True,0,0.0
2025-09-17,20775.42,False,0.0032,STABLE,False,,,True,0,0.0
2025-09-18,20965.26,False,0.002,STABLE,False,,,True,0,0.0
2025-09-19,21085.09,False,0.0017,STABLE,False,,,True,0,0.0
2025-09-22,21226.87,False,0.0011,STABLE,False,,,True,0,0.0
2025-09-23,21282.84,False,0.0008,STABLE,False,,,True,0,0.0
2025-09-24,21338.45,False,0.0009,STABLE,False,,,True,0,0.0
2025-09-25,21521.06,False,0.0004,STABLE,False,,,True,0,0.0
2025-09-26,21598.99,False,0.0007,STABLE,False,,,True,0,0.0
2025-09-29,21676.3,False,0.0012,STABLE,False,,,True,0,0.0
2025-09-30,21778.6,False,0.0013,STABLE,False,,,True,0,0.0
2025-10-01,21851.3,False,0.001,STABLE,False,,,True,0,0.0
2025-10-02,21951.79,False,0.0006,STABLE,False,,,True,0,0.0
2025-10-03,22094.89,False,0.0015,STABLE,False,,,True,0,0.0
2025-10-07,22163.23,False,0.001,STABLE,False,,,True,0,0.0
2025-10-08,22097.99,False,0.0045,STABLE,False,,,True,0,0.0
2025-10-09,22174.74,False,0.0026,STABLE,False,,,True,0,0.0
2025-10-10,22318.72,False,0.0019,STABLE,False,,,True,0,0.0
2025-10-13,22321.08,False,0.0021,STABLE,False,,,True,0,0.0
2025-10-14,22372.57,False,0.002,STABLE,False,,,True,0,0.0
2025-10-15,22292.28,False,0.0008,STABLE,False,,,True,0,0.0
2025-10-16,22416.15,False,0.001,STABLE,False,,,True,0,0.0
2025-10-17,22633.8,False,0.002,STABLE,False,,,True,0,0.0
2025-10-21,22783.62,False,0.0007,STABLE,False,,,True,0,0.0
2025-10-22,22791.07,False,0.0007,STABLE,False,,,True,0,0.0
2025-10-23,22850.95,False,0.0022,STABLE,False,,,True,0,0.0
2025-10-24,22812.52,False,0.001,STABLE,False,,,True,0,0.0
2025-10-27,22788.79,False,0.0021,STABLE,False,,,True,0,0.0
2025-10-28,22689.22,False,0.0018,STABLE,False,,,True,0,0.0
2025-10-29,22777.12,False,0.0007,STABLE,False,,,True,0,0.0
2025-10-30,22839.53,False,0.0011,STABLE,False,,,True,0,0.0
2025-10-31,22804.84,False,0.0004,STABLE,False,,,True,0,0.0
2025-11-03,22928.31,False,0.0003,STABLE,False,,,True,0,0.0
2025-11-04,22953.49,False,0.0003,STABLE,False,,,True,0,0.0
2025-11-06,23112.48,False,0.0005,STABLE,False,,,True,0,0.0
2025-11-07,23338.25,False,0.0004,STABLE,False,,,True,0,0.0
2025-11-10,23502.59,False,0.0007,STABLE,False,,,True,0,0.0
2025-11-11,23582.16,False,0.0007,STABLE,False,,,True,0,0.0
2025-11-12,23659.7,False,0.0005,STABLE,False,,,True,0,0.0
2025-11-13,23461.46,False,0.0003,STABLE,False,,,True,0,0.0
2025-11-14,23459.75,False,0.0004,STABLE,False,,,True,0,0.0
2025-11-17,23223.68,False,0.0265,STABLE,True,10.0,-5.17,False,0,51741.0
2025-11-18,23051.66,False,0.0022,STABLE,False,,,True,0,0.0
2025-11-19,23029.86,False,0.0061,STABLE,True,10.0,-5.22,False,0,52248.0
2025-11-20,23104.96,False,0.0205,STABLE,True,9.0,-6.96,False,0,69590.0
